Date,Open
10/29/2012,543.93
10/30/2012,544.89
10/31/2012,546.65
11/01/2012,552.17
11/02/2012,553.09
11/05/2012,552.17
11/06/2012,552.48
11/07/2012,552.56
11/08/2012,554.52
11/09/2012,552.44
11/12/2012,553.56
11/13/2012,554.88
11/14/2012,556.34
11/15/2012,556.15
11/16/2012,556.67
11/19/2012,554.82
11/20/2012,554.84
11/21/2012,554.75
11/22/2012,556.58
11/23/2012,555.27
11/26/2012,557.83
11/27/2012,561.82
11/28/2012,558.68
11/29/2012,560.53
11/30/2012,562.89
12/03/2012,562.61
12/04/2012,562.82
12/05/2012,563.55
12/06/2012,563.96
12/07/2012,564.34
12/10/2012,561.99
12/11/2012,565.29
12/12/2012,568.45
12/13/2012,567.82
12/14/2012,565.89
12/17/2012,567.93
12/18/2012,567.78
12/19/2012,569.06
12/20/2012,569.43
12/21/2012,571.81
12/24/2012,574.2
12/25/2012,573.75
12/26/2012,571.98
12/27/2012,569.81
12/28/2012,572.04
12/31/2012,570.66
01/01/2013,570.64
01/02/2013,570.45
01/03/2013,571.35
01/04/2013,568.47
01/07/2013,569.85
01/08/2013,571.9
01/09/2013,573.08
01/10/2013,573.45
01/11/2013,574.65
01/14/2013,576.45
01/15/2013,571.9
01/16/2013,576.81
01/17/2013,578.59
01/18/2013,578.29
01/21/2013,578.51
01/22/2013,580.49
01/23/2013,581.26
01/24/2013,578.2
01/25/2013,583.33
01/28/2013,584.11
01/29/2013,587.15
01/30/2013,586.77
01/31/2013,590.84
02/01/2013,592.41
02/04/2013,594.63
02/05/2013,593.54
02/06/2013,596.96
02/07/2013,599.34
02/08/2013,602.94
02/11/2013,602.69
02/12/2013,602.73
02/13/2013,608.33
02/14/2013,607.21
02/15/2013,607.94
02/18/2013,611.22
02/19/2013,612.41
02/20/2013,614.58
02/21/2013,614.78
02/22/2013,616.52
02/25/2013,614.9
02/26/2013,619.22
02/27/2013,619.98
02/28/2013,619.62
03/01/2013,621.96
03/04/2013,622.04
03/05/2013,620.37
03/06/2013,618.67
03/07/2013,621.06
03/08/2013,621.74
03/11/2013,622.47
03/12/2013,625.63
03/13/2013,624.38
03/14/2013,623.92
03/15/2013,624.15
03/18/2013,625.33
03/19/2013,626.25
03/20/2013,626.68
03/21/2013,627.55
03/22/2013,628.34
03/25/2013,627.9
03/26/2013,627.27
03/27/2013,628.82
03/28/2013,628.04
03/29/2013,626.73
04/01/2013,627.1
04/02/2013,627.79
04/03/2013,633.3
04/04/2013,632.89
04/05/2013,635.78
04/08/2013,638.27
04/09/2013,636.89
04/10/2013,639.44
04/11/2013,638.07
04/12/2013,633.75
04/15/2013,635.97
04/16/2013,633.45
04/17/2013,635.36
04/18/2013,634.99
04/19/2013,639.31
04/22/2013,642.44
04/23/2013,642.54
04/24/2013,642.16
04/25/2013,640.73
04/26/2013,640.85
04/29/2013,641.29
04/30/2013,641.56
05/01/2013,642.87
05/02/2013,645.03
05/03/2013,646.73
05/06/2013,646.2
05/07/2013,644.33
05/08/2013,648.06
05/09/2013,647.68
05/10/2013,647.37
05/13/2013,647.33
05/14/2013,644.64
05/15/2013,644.69
05/16/2013,644.73
05/17/2013,646.97
05/20/2013,649.37
05/21/2013,650.37
05/22/2013,653.24
05/23/2013,654.92
05/24/2013,655.89
05/27/2013,657.21
05/28/2013,657.83
05/29/2013,658.04
05/30/2013,658.5
05/31/2013,657.25
06/03/2013,658.81
06/04/2013,657.82
06/05/2013,660.5
06/06/2013,661.0
06/07/2013,662.1
06/10/2013,664.09
06/11/2013,666.38
06/12/2013,664.24
06/13/2013,664.82
06/14/2013,667.58
06/17/2013,665.19
06/18/2013,666.96
06/19/2013,663.45
06/20/2013,662.41
06/21/2013,663.48
06/24/2013,661.17
06/25/2013,660.2
06/26/2013,658.25
06/27/2013,662.55
06/28/2013,663.88
07/01/2013,666.01
07/02/2013,666.57
07/03/2013,666.86
07/04/2013,664.63
07/05/2013,665.05
07/08/2013,664.52
07/09/2013,667.24
07/10/2013,670.52
07/11/2013,674.45
07/12/2013,677.16
07/15/2013,676.96
07/16/2013,675.73
07/17/2013,678.26
07/18/2013,679.98
07/19/2013,677.44
07/22/2013,679.15
07/23/2013,681.78
07/24/2013,682.9
07/25/2013,683.53
07/26/2013,682.91
07/29/2013,681.02
07/30/2013,683.62
07/31/2013,684.0
08/01/2013,684.53
08/02/2013,689.0
08/05/2013,691.37
08/06/2013,693.11
08/07/2013,694.39
08/08/2013,698.43
08/09/2013,702.87
08/12/2013,705.73
08/13/2013,707.9
08/14/2013,704.71
08/15/2013,705.95
08/16/2013,706.69
08/19/2013,707.88
08/20/2013,710.77
08/21/2013,706.29
08/22/2013,706.15
08/23/2013,707.69
08/26/2013,707.76
08/27/2013,705.92
08/28/2013,708.66
08/29/2013,710.21
08/30/2013,709.27
09/02/2013,710.9
09/03/2013,713.54
09/04/2013,714.55
09/05/2013,717.16
09/06/2013,718.31
09/09/2013,718.52
09/10/2013,717.2
09/11/2013,718.03
09/12/2013,719.42
09/13/2013,722.17
09/16/2013,722.94
09/17/2013,724.86
09/18/2013,723.93
09/19/2013,723.36
09/20/2013,724.14
09/23/2013,723.03
09/24/2013,725.67
09/25/2013,727.6
09/26/2013,729.16
09/27/2013,730.83
09/30/2013,735.88
10/01/2013,735.94
10/02/2013,732.54
10/03/2013,733.93
10/04/2013,734.83
10/07/2013,734.8
10/08/2013,733.84
10/09/2013,733.96
10/10/2013,735.33
10/11/2013,735.32
10/14/2013,741.14
10/15/2013,740.22
10/16/2013,739.64
10/17/2013,736.06
10/18/2013,737.56
10/21/2013,734.53
10/22/2013,734.45
10/23/2013,734.9
10/24/2013,734.48
10/25/2013,738.96
10/28/2013,741.95
10/29/2013,745.59
10/30/2013,744.82
10/31/2013,748.08
11/01/2013,750.07
11/04/2013,752.61
11/05/2013,755.67
11/06/2013,754.85
11/07/2013,755.0
11/08/2013,757.73
11/11/2013,753.42
11/12/2013,757.45
11/13/2013,759.55
11/14/2013,760.46
11/15/2013,761.9
11/18/2013,760.84
11/19/2013,761.14
11/20/2013,764.34
11/21/2013,767.94
11/22/2013,774.33
11/25/2013,775.18
11/26/2013,774.87
11/27/2013,774.84
11/28/2013,773.8
11/29/2013,774.65
12/02/2013,776.41
12/03/2013,777.34
12/04/2013,780.54
12/05/2013,781.07
12/06/2013,781.37
12/09/2013,781.21
12/10/2013,778.94
12/11/2013,776.81
12/12/2013,775.45
12/13/2013,779.05
12/16/2013,781.84
12/17/2013,785.59
12/18/2013,783.93
12/19/2013,780.99
12/20/2013,780.67
12/23/2013,782.02
12/24/2013,784.02
12/25/2013,787.12
12/26/2013,788.69
12/27/2013,793.17
12/30/2013,793.73
12/31/2013,792.9
01/01/2014,790.54
01/02/2014,789.76
01/03/2014,791.24
01/06/2014,790.47
01/07/2014,793.34
01/08/2014,797.16
01/09/2014,793.42
01/10/2014,796.15
01/13/2014,792.67
01/14/2014,794.48
01/15/2014,797.93
01/16/2014,799.06
01/17/2014,797.5
01/20/2014,797.33
01/21/2014,797.8
01/22/2014,798.44
01/23/2014,799.03
01/24/2014,799.81
01/27/2014,801.24
01/28/2014,799.82
01/29/2014,800.34
01/30/2014,804.37
01/31/2014,804.61
02/03/2014,804.72
02/04/2014,807.87
02/05/2014,803.76
02/06/2014,807.12
02/07/2014,806.85
02/10/2014,808.18
02/11/2014,809.38
02/12/2014,812.26
02/13/2014,812.72
02/14/2014,812.37
02/17/2014,815.96
02/18/2014,812.24
02/19/2014,813.28
02/20/2014,811.58
02/21/2014,811.06
02/24/2014,816.08
02/25/2014,816.99
02/26/2014,818.38
02/27/2014,815.82
02/28/2014,815.36
03/03/2014,816.75
03/04/2014,818.46
03/05/2014,820.7
03/06/2014,821.71
03/07/2014,823.77
03/10/2014,825.68
03/11/2014,823.02
03/12/2014,824.09
03/13/2014,826.63
03/14/2014,828.81
03/17/2014,829.08
03/18/2014,828.47
03/19/2014,827.23
03/20/2014,827.97
03/21/2014,831.23
03/24/2014,828.33
03/25/2014,828.01
03/26/2014,826.73
03/27/2014,829.3
03/28/2014,829.19
03/31/2014,829.25
04/01/2014,829.82
04/02/2014,831.71
04/03/2014,831.92
04/04/2014,826.83
04/07/2014,828.92
04/08/2014,830.8
04/09/2014,831.36
04/10/2014,830.19
04/11/2014,831.89
04/14/2014,833.65
04/15/2014,833.71
04/16/2014,834.28
04/17/2014,833.42
04/18/2014,834.06
04/21/2014,831.96
04/22/2014,833.79
04/23/2014,832.9
04/24/2014,834.38
04/25/2014,832.57
04/28/2014,832.39
04/29/2014,833.17
04/30/2014,830.85
05/01/2014,832.08
05/02/2014,832.32
05/05/2014,829.83
05/06/2014,828.23
05/07/2014,830.44
05/08/2014,833.23
05/09/2014,833.96
05/12/2014,835.77
05/13/2014,837.22
05/14/2014,838.88
05/15/2014,842.45
05/16/2014,840.44
05/19/2014,842.79
05/20/2014,843.03
05/21/2014,843.58
05/22/2014,843.97
05/23/2014,844.22
05/26/2014,842.77
05/27/2014,844.14
05/28/2014,848.48
05/29/2014,849.37
05/30/2014,850.37
06/02/2014,849.99
06/03/2014,850.76
06/04/2014,852.69
06/05/2014,852.95
06/06/2014,853.04
06/09/2014,854.85
06/10/2014,854.01
06/11/2014,855.52
06/12/2014,858.16
06/13/2014,861.88
06/16/2014,862.7
06/17/2014,866.43
06/18/2014,869.5
06/19/2014,868.51
06/20/2014,867.07
06/23/2014,867.46
06/24/2014,870.52
06/25/2014,871.37
06/26/2014,871.17
06/27/2014,875.28
06/30/2014,876.85
07/01/2014,873.21
07/02/2014,874.84
07/03/2014,876.88
07/04/2014,878.34
07/07/2014,880.24
07/08/2014,881.1
07/09/2014,879.46
07/10/2014,879.72
07/11/2014,878.83
07/14/2014,877.97
07/15/2014,876.44
07/16/2014,878.34
07/17/2014,879.54
07/18/2014,879.64
07/21/2014,879.35
07/22/2014,880.3
07/23/2014,883.46
07/24/2014,880.45
07/25/2014,882.2
07/28/2014,882.11
07/29/2014,879.34
07/30/2014,876.45
07/31/2014,875.63
08/01/2014,877.06
08/04/2014,878.85
08/05/2014,877.97
08/06/2014,881.01
08/07/2014,884.85
08/08/2014,886.64
08/11/2014,886.46
08/12/2014,889.71
08/13/2014,892.22
08/14/2014,894.96
08/15/2014,894.64
08/18/2014,889.97
08/19/2014,895.21
08/20/2014,892.99
08/21/2014,893.91
08/22/2014,899.68
08/25/2014,901.34
08/26/2014,904.24
08/27/2014,902.23
08/28/2014,899.68
08/29/2014,899.61
09/01/2014,902.79
09/02/2014,903.1
09/03/2014,902.51
09/04/2014,903.91
09/05/2014,907.07
09/08/2014,905.18
09/09/2014,903.76
09/10/2014,903.18
09/11/2014,906.37
09/12/2014,907.84
09/15/2014,913.1
09/16/2014,915.98
09/17/2014,916.91
09/18/2014,920.44
09/19/2014,921.86
09/22/2014,921.45
09/23/2014,923.81
09/24/2014,923.42
09/25/2014,923.84
09/26/2014,927.49
09/29/2014,928.29
09/30/2014,927.68
10/01/2014,927.75
10/02/2014,930.8
10/03/2014,930.69
10/06/2014,930.92
10/07/2014,930.9
10/08/2014,932.27
10/09/2014,932.5
10/10/2014,930.29
10/13/2014,929.52
10/14/2014,928.65
10/15/2014,932.14
10/16/2014,934.76
10/17/2014,936.94
10/20/2014,936.93
10/21/2014,936.3
10/22/2014,936.28
10/23/2014,935.18
10/24/2014,941.17
10/27/2014,937.68
10/28/2014,939.81
10/29/2014,938.24
10/30/2014,939.03
10/31/2014,938.06
11/03/2014,936.7
11/04/2014,935.42
11/05/2014,939.93
11/06/2014,940.66
11/07/2014,940.13
11/10/2014,942.24
11/11/2014,943.26
11/12/2014,945.71
11/13/2014,943.06
11/14/2014,944.66
11/17/2014,947.21
11/18/2014,944.89
11/19/2014,946.78
11/20/2014,951.17
11/21/2014,952.14
11/24/2014,954.79
11/25/2014,957.13
11/26/2014,956.71
11/27/2014,957.79
11/28/2014,955.66
12/01/2014,955.76
12/02/2014,957.29
12/03/2014,959.73
12/04/2014,960.78
12/05/2014,963.22
12/08/2014,962.02
12/09/2014,962.81
12/10/2014,963.85
12/11/2014,968.55
12/12/2014,969.12
12/15/2014,969.13
12/16/2014,970.17
12/17/2014,969.33
12/18/2014,970.72
12/19/2014,970.99
12/22/2014,968.4
12/23/2014,969.29
12/24/2014,969.65
12/25/2014,967.39
12/26/2014,968.25
12/29/2014,972.23
12/30/2014,974.27
12/31/2014,976.5
01/01/2015,974.81
01/02/2015,976.77
01/05/2015,978.06
01/06/2015,980.12
01/07/2015,981.97
01/08/2015,980.25
01/09/2015,981.17
01/12/2015,980.65
01/13/2015,981.55
01/14/2015,980.75
01/15/2015,984.38
01/16/2015,983.66
01/19/2015,982.86
01/20/2015,984.01
01/21/2015,982.86
01/22/2015,983.01
01/23/2015,982.35
01/26/2015,986.17
01/27/2015,988.74
01/28/2015,989.63
01/29/2015,989.85
01/30/2015,992.73
02/02/2015,994.54
02/03/2015,996.53
02/04/2015,997.48
02/05/2015,995.11
02/06/2015,995.88
02/09/2015,995.82
02/10/2015,998.11
02/11/2015,1001.13
02/12/2015,1000.81
02/13/2015,1002.75
02/16/2015,1007.22
02/17/2015,1006.89
02/18/2015,1011.25
02/19/2015,1010.55
02/20/2015,1011.59
02/23/2015,1012.57
02/24/2015,1013.59
02/25/2015,1012.92
02/26/2015,1012.73
02/27/2015,1012.4
03/02/2015,1014.05
03/03/2015,1015.71
03/04/2015,1021.16
03/05/2015,1024.91
03/06/2015,1024.89
03/09/2015,1026.54
03/10/2015,1029.53
03/11/2015,1030.59
03/12/2015,1031.45
03/13/2015,1032.56
03/16/2015,1035.29
03/17/2015,1034.59
03/18/2015,1034.94
03/19/2015,1036.88
03/20/2015,1038.51
03/23/2015,1039.99
03/24/2015,1040.25
03/25/2015,1043.19
03/26/2015,1048.46
03/27/2015,1050.27
03/30/2015,1050.89
03/31/2015,1053.4
04/01/2015,1053.32
04/02/2015,1052.82
04/03/2015,1053.88
04/06/2015,1049.72
04/07/2015,1048.41
04/08/2015,1048.72
04/09/2015,1047.01
04/10/2015,1045.94
04/13/2015,1046.07
04/14/2015,1043.78
04/15/2015,1043.97
04/16/2015,1043.9
04/17/2015,1044.95
04/20/2015,1048.26
04/21/2015,1049.61
04/22/2015,1050.65
04/23/2015,1051.85
04/24/2015,1053.3
04/27/2015,1052.27
04/28/2015,1053.04
04/29/2015,1054.66
04/30/2015,1052.91
05/01/2015,1055.65
05/04/2015,1058.81
05/05/2015,1058.55
05/06/2015,1059.06
05/07/2015,1058.31
05/08/2015,1060.71
05/11/2015,1059.58
05/12/2015,1060.14
05/13/2015,1059.42
05/14/2015,1060.52
05/15/2015,1057.93
05/18/2015,1061.59
05/19/2015,1060.66
05/20/2015,1061.78
05/21/2015,1062.35
05/22/2015,1061.83
05/25/2015,1061.05
05/26/2015,1063.92
05/27/2015,1063.87
05/28/2015,1065.42
05/29/2015,1064.81
06/01/2015,1064.52
06/02/2015,1066.46
06/03/2015,1069.32
06/04/2015,1069.97
06/05/2015,1068.13
06/08/2015,1073.13
06/09/2015,1072.41
06/10/2015,1070.33
06/11/2015,1076.52
06/12/2015,1076.71
06/15/2015,1074.79
06/16/2015,1074.42
06/17/2015,1076.15
06/18/2015,1077.54
06/19/2015,1076.83
06/22/2015,1081.48
06/23/2015,1081.43
06/24/2015,1080.06
06/25/2015,1082.99
06/26/2015,1086.64
06/29/2015,1086.01
06/30/2015,1084.21
07/01/2015,1087.27
07/02/2015,1084.17
07/03/2015,1082.72
07/06/2015,1085.65
07/07/2015,1086.54
07/08/2015,1087.02
07/09/2015,1088.72
07/10/2015,1089.42
07/13/2015,1087.82
07/14/2015,1091.37
07/15/2015,1095.02
07/16/2015,1096.43
07/17/2015,1097.52
07/20/2015,1103.2
07/21/2015,1103.65
07/22/2015,1104.13
07/23/2015,1105.86
07/24/2015,1109.8
07/27/2015,1113.99
07/28/2015,1114.47
07/29/2015,1116.09
07/30/2015,1114.33
07/31/2015,1114.71
08/03/2015,1114.02
08/04/2015,1113.01
08/05/2015,1117.37
08/06/2015,1116.79
08/07/2015,1116.73
08/10/2015,1118.46
08/11/2015,1122.05
08/12/2015,1124.02
08/13/2015,1130.53
08/14/2015,1131.39
08/17/2015,1132.9
08/18/2015,1134.45
08/19/2015,1138.32
08/20/2015,1140.34
08/21/2015,1141.11
08/24/2015,1140.21
08/25/2015,1141.7
08/26/2015,1145.5
08/27/2015,1145.68
08/28/2015,1147.74
08/31/2015,1149.23
09/01/2015,1151.96
09/02/2015,1151.35
09/03/2015,1157.04
09/04/2015,1155.48
09/07/2015,1155.75
09/08/2015,1158.63
09/09/2015,1160.22
09/10/2015,1162.88
09/11/2015,1162.89
09/14/2015,1163.74
09/15/2015,1164.77
09/16/2015,1168.9
09/17/2015,1171.29
09/18/2015,1173.88
09/21/2015,1173.56
09/22/2015,1176.5
09/23/2015,1177.95
09/24/2015,1181.73
09/25/2015,1186.76
09/28/2015,1187.14
09/29/2015,1187.33
09/30/2015,1186.6
10/01/2015,1187.32
10/02/2015,1187.55
10/05/2015,1189.27
10/06/2015,1189.98
10/07/2015,1190.26
10/08/2015,1193.39
10/09/2015,1192.51
10/12/2015,1194.38
10/13/2015,1194.57
10/14/2015,1197.02
10/15/2015,1200.79
10/16/2015,1201.18
10/19/2015,1203.06
10/20/2015,1204.42
10/21/2015,1203.82
10/22/2015,1205.3
10/23/2015,1206.88
10/26/2015,1208.71
10/27/2015,1209.31
10/28/2015,1210.5
10/29/2015,1209.2
10/30/2015,1209.49
11/02/2015,1211.6
11/03/2015,1214.38
11/04/2015,1214.54
11/05/2015,1215.75
11/06/2015,1217.2
11/09/2015,1218.61
11/10/2015,1220.69
11/11/2015,1218.05
11/12/2015,1218.95
11/13/2015,1220.43
11/16/2015,1219.43
11/17/2015,1223.78
11/18/2015,1225.1
11/19/2015,1229.23
11/20/2015,1228.65
11/23/2015,1227.83
11/24/2015,1229.28
11/25/2015,1226.92
11/26/2015,1228.35
11/27/2015,1229.55
11/30/2015,1232.58
12/01/2015,1234.98
12/02/2015,1235.15
12/03/2015,1233.95
12/04/2015,1238.38
12/07/2015,1237.79
12/08/2015,1236.7
12/09/2015,1235.53
12/10/2015,1238.77
12/11/2015,1238.73
12/14/2015,1238.22
12/15/2015,1239.5
12/16/2015,1240.08
12/17/2015,1239.73
12/18/2015,1242.23
12/21/2015,1245.37
12/22/2015,1248.34
12/23/2015,1250.87
12/24/2015,1252.68
12/25/2015,1250.12
12/28/2015,1254.46
12/29/2015,1256.07
12/30/2015,1258.28
12/31/2015,1261.51
01/01/2016,1265.38
01/04/2016,1267.22
01/05/2016,1269.09
01/06/2016,1268.89
01/07/2016,1269.95
01/08/2016,1269.25
01/11/2016,1268.81
01/12/2016,1268.02
01/13/2016,1268.71
01/14/2016,1271.81
01/15/2016,1279.15
01/18/2016,1280.53
01/19/2016,1278.83
01/20/2016,1282.36
01/21/2016,1282.76
01/22/2016,1282.44
01/25/2016,1283.86
01/26/2016,1282.38
01/27/2016,1283.82
01/28/2016,1284.64
01/29/2016,1285.84
02/01/2016,1287.6
02/02/2016,1288.74
02/03/2016,1289.77
02/04/2016,1291.34
02/05/2016,1293.17
02/08/2016,1292.11
02/09/2016,1290.25
02/10/2016,1291.12
02/11/2016,1289.26
02/12/2016,1290.43
02/15/2016,1293.31
02/16/2016,1295.53
02/17/2016,1294.43
02/18/2016,1293.71
02/19/2016,1295.36
02/22/2016,1295.56
02/23/2016,1295.93
02/24/2016,1298.12
02/25/2016,1297.15
02/26/2016,1297.35
02/29/2016,1296.75
03/01/2016,1295.66
03/02/2016,1294.95
03/03/2016,1297.3
03/04/2016,1298.4
03/07/2016,1297.65
03/08/2016,1298.18
03/09/2016,1295.91
03/10/2016,1295.44
03/11/2016,1300.74
03/14/2016,1301.56
03/15/2016,1304.02
03/16/2016,1304.89
03/17/2016,1306.59
03/18/2016,1308.91
03/21/2016,1307.7
03/22/2016,1308.64
03/23/2016,1312.8
03/24/2016,1312.21
03/25/2016,1312.08
03/28/2016,1312.46
03/29/2016,1314.0
03/30/2016,1316.05
03/31/2016,1319.58
04/01/2016,1321.58
04/04/2016,1322.46
04/05/2016,1325.98
04/06/2016,1328.38
04/07/2016,1326.39
04/08/2016,1332.45
04/11/2016,1336.99
04/12/2016,1337.65
04/13/2016,1339.4
04/14/2016,1343.05
04/15/2016,1343.71
04/18/2016,1346.17
04/19/2016,1349.38
04/20/2016,1348.35
04/21/2016,1348.14
04/22/2016,1350.99
04/25/2016,1352.91
04/26/2016,1355.76
04/27/2016,1356.49
04/28/2016,1356.91
04/29/2016,1353.92
05/02/2016,1352.62
05/03/2016,1353.72
05/04/2016,1356.37
05/05/2016,1358.43
05/06/2016,1359.17
05/09/2016,1359.63
05/10/2016,1361.06
05/11/2016,1362.22
05/12/2016,1366.03
05/13/2016,1367.32
05/16/2016,1365.36
05/17/2016,1363.82
05/18/2016,1367.85
05/19/2016,1366.51
05/20/2016,1369.04
05/23/2016,1369.5
05/24/2016,1370.16
05/25/2016,1370.89
05/26/2016,1374.34
05/27/2016,1374.95
05/30/2016,1375.89
05/31/2016,1373.82
06/01/2016,1375.24
06/02/2016,1377.3
06/03/2016,1378.78
06/06/2016,1382.57
06/07/2016,1383.68
06/08/2016,1385.28
06/09/2016,1389.58
06/10/2016,1387.48
06/13/2016,1387.57
06/14/2016,1391.42
06/15/2016,1394.29
06/16/2016,1396.65
06/17/2016,1399.31
06/20/2016,1400.97
06/21/2016,1405.23
06/22/2016,1406.99
06/23/2016,1408.47
06/24/2016,1409.78
06/27/2016,1411.17
06/28/2016,1409.86
06/29/2016,1412.4
06/30/2016,1413.14
07/01/2016,1417.78
07/04/2016,1418.63
07/05/2016,1420.47
07/06/2016,1421.96
07/07/2016,1421.71
07/08/2016,1424.7
07/11/2016,1429.51
07/12/2016,1430.48
07/13/2016,1430.88
07/14/2016,1431.17
07/15/2016,1428.38
07/18/2016,1429.03
07/19/2016,1430.53
07/20/2016,1433.64
07/21/2016,1436.56
07/22/2016,1436.72
07/25/2016,1437.17
07/26/2016,1440.42
07/27/2016,1441.07
07/28/2016,1441.05
07/29/2016,1444.84
08/01/2016,1447.91
08/02/2016,1448.95
08/03/2016,1448.76
08/04/2016,1445.74
08/05/2016,1447.92
08/08/2016,1447.12
08/09/2016,1444.2
08/10/2016,1448.37
08/11/2016,1450.67
08/12/2016,1449.39
08/15/2016,1447.96
08/16/2016,1450.7
08/17/2016,1449.94
08/18/2016,1453.54
08/19/2016,1455.77
08/22/2016,1457.84
08/23/2016,1459.65
08/24/2016,1461.03
08/25/2016,1463.8
08/26/2016,1463.89
08/29/2016,1465.06
08/30/2016,1467.56
08/31/2016,1469.69
09/01/2016,1468.3
09/02/2016,1468.3
09/05/2016,1469.8
09/06/2016,1469.99
09/07/2016,1474.54
09/08/2016,1474.75
09/09/2016,1475.43
09/12/2016,1477.97
09/13/2016,1479.63
09/14/2016,1480.34
09/15/2016,1479.82
09/16/2016,1481.43
09/19/2016,1484.5
09/20/2016,1486.46
09/21/2016,1485.91
